,opoznienie_f,godzina_f,rodzaj_pojazdu,linia,dzien_tygodnia,model,latitude,longtitude
530,1.467,7.75,TRAMWAJ,13,piatek,SOLARIS,16.948767,52.400586
531,0.467,7.766666666666667,AUTOBUS,196,piatek,AUTOBUS,16.953054,52.391775
532,-0.083,7.783333333333333,TRAMWAJ,7,piatek,MODERTRANS,16.943308,52.381063
533,0.283,7.783333333333333,TRAMWAJ,9,piatek,SIEMENS,16.921917,52.393879
534,-0.817,7.8,TRAMWAJ,10,piatek,MODERTRANS,16.911029,52.404002
535,0.8,7.8,TRAMWAJ,8,piatek,MODERTRANS,16.913743,52.410965
536,1.95,7.8,TRAMWAJ,17,piatek,KONSTAL,16.903957,52.412236
537,0.583,7.816666666666666,TRAMWAJ,14,piatek,SOLARIS,16.919463,52.427159
538,0.3,7.833333333333333,TRAMWAJ,3,piatek,MODERTRANS,16.913743,52.410965
539,2.083,7.833333333333333,TRAMWAJ,15,piatek,SOLARIS,16.899404,52.405227
540,-0.367,7.833333333333333,TRAMWAJ,6,piatek,SOLARIS,16.888218,52.402351
541,4.383,7.85,AUTOBUS,163,piatek,AUTOBUS,16.873699,52.390093
542,1.85,7.85,AUTOBUS,193,piatek,AUTOBUS,16.863298,52.395722
543,1.967,7.883333333333333,AUTOBUS,121,piatek,AUTOBUS,16.882463,52.417054
544,-0.233,7.9,TRAMWAJ,17,piatek,KONSTAL,16.890361,52.415741
545,4.567,7.9,AUTOBUS,191,piatek,AUTOBUS,16.890361,52.415741
546,1.4,7.9,AUTOBUS,182,piatek,AUTOBUS,16.894864,52.421349
547,-0.467,7.916666666666667,TRAMWAJ,2,piatek,MODERTRANS,16.897202,52.414215
548,0.95,7.916666666666667,TRAMWAJ,10,piatek,MODERTRANS,16.91309,52.4078
549,3.25,7.916666666666667,AUTOBUS,174,piatek,AUTOBUS,16.923256,52.460034
550,4.133,7.933333333333334,AUTOBUS,905,piatek,AUTOBUS,16.917155,52.460396
551,4.083,7.95,AUTOBUS,907,piatek,AUTOBUS,16.897834,52.461262
552,2.433,7.95,AUTOBUS,146,piatek,AUTOBUS,16.897834,52.461262
553,1.1,7.95,AUTOBUS,164,piatek,AUTOBUS,16.874295,52.446883
554,1.8,7.966666666666667,AUTOBUS,170,piatek,AUTOBUS,16.874295,52.446883
555,4.4,7.966666666666667,AUTOBUS,156,piatek,AUTOBUS,16.882463,52.417054
556,2.25,7.966666666666667,AUTOBUS,191,piatek,AUTOBUS,16.908354,52.420793
557,-1.183,7.983333333333333,AUTOBUS,196,piatek,AUTOBUS,16.987942,52.368714
558,1.467,7.983333333333333,AUTOBUS,154,piatek,AUTOBUS,16.994527,52.37133
559,-0.6,8.0,AUTOBUS,179,piatek,AUTOBUS,16.895685,52.367396
560,1.667,8.016666666666667,AUTOBUS,173,piatek,AUTOBUS,16.988485,52.423689
561,2.4,8.016666666666667,AUTOBUS,183,piatek,AUTOBUS,16.965817,52.427779
562,0.0,8.016666666666667,TRAMWAJ,8,piatek,MODERTRANS,16.955791,52.410089
563,0.5,8.016666666666667,TRAMWAJ,7,piatek,MODERTRANS,16.947315,52.41003
564,2.0,8.033333333333333,AUTOBUS,174,piatek,AUTOBUS,16.937471,52.410749
565,-1.133,8.033333333333333,AUTOBUS,190,piatek,AUTOBUS,16.938316,52.408838
566,-0.15,8.033333333333333,TRAMWAJ,13,piatek,SOLARIS,16.932135,52.405568
567,-0.617,8.033333333333333,TRAMWAJ,6,piatek,SOLARIS,16.9343,52.39924
568,1.367,8.05,TRAMWAJ,18,piatek,MODERTRANS,16.920521,52.401927
569,1.117,8.05,TRAMWAJ,2,piatek,MODERTRANS,16.921917,52.393879
570,2.283,8.05,TRAMWAJ,9,piatek,SIEMENS,16.918239,52.389301
571,-0.083,8.066666666666666,TRAMWAJ,10,piatek,MODERTRANS,16.918239,52.389301
572,0.217,8.066666666666666,TRAMWAJ,11,piatek,MODERTRANS,16.914002,52.384641
573,-0.617,8.066666666666666,TRAMWAJ,10,piatek,MODERTRANS,16.907614,52.377785
574,2.483,8.066666666666666,AUTOBUS,176,piatek,AUTOBUS,16.914581,52.379848
575,6.45,8.083333333333334,AUTOBUS,176,piatek,AUTOBUS,16.916828,52.371993
576,-0.15,8.083333333333334,TRAMWAJ,13,piatek,SOLARIS,16.943308,52.381063
577,3.283,8.083333333333334,TRAMWAJ,1,piatek,MODERTRANS,16.943308,52.381063
578,1.667,8.1,AUTOBUS,152,piatek,AUTOBUS,16.948822,52.396174
579,1.633,8.1,TRAMWAJ,13,piatek,SIEMENS,16.948767,52.400586
580,-0.067,8.1,AUTOBUS,184,piatek,AUTOBUS,16.954178,52.40395
581,0.017,8.116666666666667,TRAMWAJ,6,piatek,KONSTAL,16.955791,52.410089
582,-0.55,17.85,TRAMWAJ,15,sobota,SOLARIS,16.913743,52.410965
583,-0.733,17.85,TRAMWAJ,7,sobota,MODERTRANS,16.91927,52.40932
584,1.967,17.866666666666667,TRAMWAJ,3,sobota,MODERTRANS,16.888218,52.402351
585,0.85,17.866666666666667,AUTOBUS,191,sobota,AUTOBUS,16.863298,52.395722
586,1.1,17.866666666666667,TRAMWAJ,3,sobota,MODERTRANS,16.854346,52.390137
587,1.25,17.883333333333333,AUTOBUS,149,sobota,AUTOBUS,16.877653,52.371148
588,10.8,17.883333333333333,AUTOBUS,179,sobota,AUTOBUS,16.895685,52.367396
589,0.25,17.883333333333333,AUTOBUS,176,sobota,AUTOBUS,16.914581,52.379848
590,0.283,17.9,TRAMWAJ,9,sobota,SIEMENS,16.921917,52.393879
591,-0.483,17.9,TRAMWAJ,16,sobota,MODERTRANS,16.91919,52.40722
592,3.717,17.9,AUTOBUS,169,sobota,AUTOBUS,16.926793,52.415281
593,0.15,21.05,AUTOBUS,168,piatek,AUTOBUS,16.882457,52.455283
594,0.583,17.916666666666668,AUTOBUS,170,sobota,AUTOBUS,16.903289,52.435666
595,-0.883,17.916666666666668,AUTOBUS,178,sobota,AUTOBUS,16.903239,52.452487
596,0.483,17.933333333333334,TRAMWAJ,15,sobota,MODERTRANS,16.919631,52.450773
597,3.867,17.933333333333334,AUTOBUS,185,sobota,AUTOBUS,16.978579,52.426785
598,0.283,17.933333333333334,TRAMWAJ,8,sobota,MODERTRANS,16.972263,52.409036
599,1.867,17.95,AUTOBUS,167,sobota,AUTOBUS,16.955791,52.410089
600,0.633,17.966666666666665,TRAMWAJ,17,sobota,MODERTRANS,16.937471,52.410749
601,1.183,17.966666666666665,AUTOBUS,174,sobota,AUTOBUS,16.937471,52.410749
602,-2.95,17.966666666666665,AUTOBUS,171,sobota,AUTOBUS,16.922921,52.421382
603,-1.317,17.966666666666665,TRAMWAJ,16,sobota,MODERTRANS,16.913743,52.410965
604,0.433,17.983333333333334,AUTOBUS,164,sobota,AUTOBUS,16.909211,52.424272
605,1.483,17.983333333333334,TRAMWAJ,2,sobota,MODERTRANS,16.897202,52.414215
606,-0.15,17.983333333333334,TRAMWAJ,17,sobota,MODERTRANS,16.897202,52.414215
607,1.533,17.983333333333334,TRAMWAJ,1,sobota,TATRA,16.982474,52.387665
608,2.733,18.0,TRAMWAJ,18,sobota,MODERTRANS,16.965921,52.380703
609,0.017,18.0,TRAMWAJ,12,sobota,SOLARIS,16.943308,52.381063
610,-1.083,18.016666666666666,TRAMWAJ,2,sobota,MODERTRANS,16.916189,52.3871
611,1.767,18.016666666666666,AUTOBUS,145,sobota,AUTOBUS,16.894167,52.399189
612,-0.933,18.016666666666666,AUTOBUS,154,sobota,AUTOBUS,17.009382,52.36459
613,0.617,18.03333333333333,AUTOBUS,162,sobota,AUTOBUS,16.996443,52.363388
614,8.55,18.03333333333333,AUTOBUS,190,sobota,AUTOBUS,16.969072,52.385272
615,0.067,18.03333333333333,AUTOBUS,152,sobota,AUTOBUS,16.999518,52.391994
616,-0.65,18.05,AUTOBUS,157,sobota,AUTOBUS,16.999518,52.391994
617,0.583,19.516666666666666,AUTOBUS,183,sobota,AUTOBUS,16.961765,52.420035
618,2.617,19.516666666666666,AUTOBUS,190,sobota,AUTOBUS,16.949033,52.423901
619,0.917,19.53333333333333,TRAMWAJ,17,sobota,MODERTRANS,16.937471,52.410749
620,0.533,19.53333333333333,TRAMWAJ,9,sobota,SIEMENS,16.924568,52.396509
621,-1.317,19.53333333333333,TRAMWAJ,10,sobota,MODERTRANS,16.916189,52.3871
622,-0.917,19.55,TRAMWAJ,13,sobota,SIEMENS,16.934527,52.370999
623,1.6,19.566666666666663,AUTOBUS,162,sobota,AUTOBUS,16.966743,52.390395
624,2.817,19.566666666666663,AUTOBUS,190,sobota,AUTOBUS,16.969072,52.385272
625,-0.35,19.566666666666663,TRAMWAJ,6,sobota,SOLARIS,16.948822,52.396174
626,-0.417,19.58333333333333,TRAMWAJ,16,sobota,MODERTRANS,16.91309,52.4078
627,-0.483,19.58333333333333,TRAMWAJ,14,sobota,SOLARIS,16.913743,52.410965
628,2.533,19.58333333333333,AUTOBUS,164,sobota,AUTOBUS,16.90584,52.416207
629,5.833,19.6,AUTOBUS,185,sobota,AUTOBUS,16.970053,52.420819
630,-0.267,19.616666666666667,AUTOBUS,178,sobota,AUTOBUS,16.965817,52.427779
631,0.917,19.633333333333333,AUTOBUS,173,sobota,AUTOBUS,17.01129,52.430205
632,0.283,19.65,AUTOBUS,158,sobota,AUTOBUS,16.932793,52.332256
633,0.45,19.666666666666668,AUTOBUS,194,sobota,AUTOBUS,16.927503,52.345023
634,6.65,19.666666666666668,AUTOBUS,179,sobota,AUTOBUS,16.897665,52.380888
635,-0.383,19.683333333333334,AUTOBUS,156,sobota,AUTOBUS,16.838404,52.431521
636,0.233,19.7,AUTOBUS,177,sobota,AUTOBUS,16.830621,52.412036
637,1.917,19.7,AUTOBUS,182,sobota,AUTOBUS,16.881134,52.388318
638,0.517,19.716666666666665,TRAMWAJ,15,sobota,MODERTRANS,16.919631,52.450773
639,1.367,19.73333333333333,TRAMWAJ,10,sobota,MODERTRANS,16.922921,52.421382
640,0.367,19.73333333333333,TRAMWAJ,8,sobota,MODERTRANS,16.937471,52.410749
641,2.467,19.75,AUTOBUS,181,sobota,AUTOBUS,16.953054,52.391775
642,-0.817,19.766666666666666,AUTOBUS,196,sobota,AUTOBUS,16.964381,52.385456
643,1.2,19.8,TRAMWAJ,7,sobota,MODERTRANS,16.948822,52.396174
644,1.25,19.816666666666663,TRAMWAJ,1,sobota,TATRA,16.943308,52.381063
645,1.233,19.816666666666663,TRAMWAJ,14,sobota,SOLARIS,16.903157,52.398242
646,0.783,19.83333333333333,AUTOBUS,159,sobota,AUTOBUS,16.893578,52.409009
647,3.933,19.85,AUTOBUS,160,sobota,AUTOBUS,16.908354,52.420793
648,1.0,19.85,AUTOBUS,183,sobota,AUTOBUS,16.929387,52.435741
649,0.633,19.933333333333334,AUTOBUS,173,sobota,AUTOBUS,16.965777,52.419453
650,-1.433,16.916666666666668,TRAMWAJ,16,niedziela,MODERTRANS,16.919463,52.427159
651,1.467,16.933333333333334,TRAMWAJ,2,niedziela,MODERTRANS,16.903353,52.408954
652,0.0,16.933333333333334,AUTOBUS,154,niedziela,AUTOBUS,16.987942,52.368714
653,-1.033,17.05,TRAMWAJ,6,niedziela,SOLARIS,16.972263,52.409036
654,1.367,17.05,AUTOBUS,173,niedziela,AUTOBUS,16.965777,52.419453
655,-1.25,17.066666666666666,AUTOBUS,167,niedziela,AUTOBUS,16.955791,52.410089
656,2.95,17.066666666666666,TRAMWAJ,11,niedziela,MODERTRANS,16.918006,52.415581
657,0.167,17.066666666666666,TRAMWAJ,15,niedziela,SOLARIS,16.91106,52.4065
658,-0.467,17.083333333333332,AUTOBUS,164,niedziela,AUTOBUS,16.896989,52.394979
659,-0.317,17.083333333333332,AUTOBUS,179,niedziela,AUTOBUS,16.897665,52.380888
660,-0.6,17.083333333333332,AUTOBUS,158,niedziela,AUTOBUS,16.918658,52.341694
661,0.05,17.1,TRAMWAJ,1,niedziela,MODERTRANS,16.943308,52.381063
662,-0.517,17.133333333333333,AUTOBUS,164,niedziela,AUTOBUS,16.874477,52.445306
663,0.717,17.133333333333333,AUTOBUS,729,niedziela,AUTOBUS,16.874169,52.411718
664,-0.45,17.133333333333333,AUTOBUS,182,niedziela,AUTOBUS,16.877223,52.411898
665,1.483,17.133333333333333,AUTOBUS,156,niedziela,AUTOBUS,16.87293,52.41866
666,0.867,17.15,TRAMWAJ,1,niedziela,MODERTRANS,16.888218,52.402351
667,-0.067,17.15,AUTOBUS,149,niedziela,AUTOBUS,16.864808,52.372946
668,0.583,17.166666666666668,AUTOBUS,171,niedziela,AUTOBUS,16.90789,52.36886
669,2.3,17.166666666666668,AUTOBUS,176,niedziela,AUTOBUS,16.918128,52.384071
670,0.733,17.166666666666668,TRAMWAJ,6,niedziela,SOLARIS,16.955791,52.410089
671,0.483,17.166666666666668,AUTOBUS,184,niedziela,AUTOBUS,16.983411,52.395771
672,-1.117,17.183333333333334,TRAMWAJ,18,niedziela,MODERTRANS,16.943308,52.381063
673,-0.917,17.183333333333334,TRAMWAJ,9,niedziela,SIEMENS,16.92792,52.39997
674,-1.4,17.183333333333334,TRAMWAJ,2,niedziela,MODERTRANS,16.91309,52.4078
675,1.117,17.2,TRAMWAJ,15,niedziela,SOLARIS,16.919463,52.427159
676,-0.05,17.2,AUTOBUS,173,niedziela,AUTOBUS,16.976465,52.422787
677,-1.05,17.216666666666665,TRAMWAJ,6,niedziela,SOLARIS,17.002901,52.40961
678,-0.25,17.216666666666665,AUTOBUS,157,niedziela,AUTOBUS,17.024729,52.408808
679,0.05,17.216666666666665,AUTOBUS,196,niedziela,AUTOBUS,16.999656,52.339978
680,-0.583,17.216666666666665,AUTOBUS,152,niedziela,AUTOBUS,16.973445,52.381907
681,1.733,17.233333333333334,TRAMWAJ,5,niedziela,MODERTRANS,16.948822,52.396174
682,-0.15,17.233333333333334,AUTOBUS,158,niedziela,AUTOBUS,16.964843,52.313984
683,-1.15,17.25,TRAMWAJ,14,niedziela,MODERTRANS,16.913743,52.410965
684,2.867,17.25,AUTOBUS,164,niedziela,AUTOBUS,16.908354,52.420793
685,-0.75,17.25,TRAMWAJ,7,niedziela,MODERTRANS,16.913743,52.410965
686,1.25,17.266666666666666,TRAMWAJ,12,niedziela,SOLARIS,16.920521,52.401927
687,2.317,17.266666666666666,TRAMWAJ,8,niedziela,MODERTRANS,16.910257,52.401116
688,3.217,13.25,AUTOBUS,163,poniedzialek,AUTOBUS,16.863298,52.395722
689,-0.2,13.25,TRAMWAJ,15,poniedzialek,SOLARIS,16.867547,52.396838
690,4.2,13.25,TRAMWAJ,1,poniedzialek,TATRA,16.863298,52.395722
691,1.033,13.25,AUTOBUS,169,poniedzialek,AUTOBUS,16.878991,52.393275
692,9.25,13.25,AUTOBUS,164,poniedzialek,AUTOBUS,16.873699,52.390093
693,-0.1,15.35,TRAMWAJ,10,wtorek,MODERTRANS,16.911029,52.404002
694,2.367,15.366666666666667,TRAMWAJ,8,wtorek,MODERTRANS,16.903157,52.398242
695,1.85,15.366666666666667,AUTOBUS,145,wtorek,AUTOBUS,16.903157,52.398242
696,1.533,15.366666666666667,AUTOBUS,164,wtorek,AUTOBUS,16.899622,52.402138
697,3.017,15.383333333333333,AUTOBUS,164,wtorek,AUTOBUS,16.899404,52.405227
698,3.517,15.383333333333333,AUTOBUS,148,wtorek,AUTOBUS,16.893578,52.409009
699,1.9,15.383333333333333,AUTOBUS,145,wtorek,AUTOBUS,16.883237,52.404689
700,2.15,15.4,AUTOBUS,193,wtorek,AUTOBUS,16.877223,52.411898
701,-0.75,15.4,AUTOBUS,121,wtorek,AUTOBUS,16.882463,52.417054
702,-0.067,15.4,TRAMWAJ,2,wtorek,MODERTRANS,16.890361,52.415741
703,2.983,15.416666666666666,AUTOBUS,148,wtorek,AUTOBUS,16.885852,52.410073
704,1.6,15.416666666666666,TRAMWAJ,8,wtorek,MODERTRANS,16.91309,52.4078
705,0.4,15.416666666666666,TRAMWAJ,15,wtorek,MODERTRANS,16.913743,52.410965
706,1.0,15.416666666666666,TRAMWAJ,17,wtorek,KONSTAL,16.913743,52.410965
707,0.033,19.1,AUTOBUS,168,piatek,AUTOBUS,16.91919,52.40722
708,0.75,15.433333333333334,AUTOBUS,160,wtorek,AUTOBUS,16.919618,52.415195
709,-2.283,15.45,AUTOBUS,174,wtorek,AUTOBUS,16.9343,52.39924
710,-0.35,15.45,TRAMWAJ,7,wtorek,MODERTRANS,16.952099,52.3988
711,1.7,15.466666666666669,AUTOBUS,178,wtorek,AUTOBUS,16.961765,52.420035
712,0.667,15.466666666666669,AUTOBUS,185,wtorek,AUTOBUS,16.976465,52.422787
713,4.45,15.466666666666669,AUTOBUS,185,wtorek,AUTOBUS,16.978579,52.426785
714,1.083,15.466666666666669,AUTOBUS,173,wtorek,AUTOBUS,16.988485,52.423689
715,-0.6,15.483333333333333,AUTOBUS,173,wtorek,AUTOBUS,16.983166,52.423054
716,-0.217,15.483333333333333,AUTOBUS,166,wtorek,AUTOBUS,17.024729,52.408808
717,0.0,15.483333333333333,AUTOBUS,156,wtorek,AUTOBUS,16.854481,52.427718
718,2.5,15.5,AUTOBUS,821,wtorek,AUTOBUS,16.859911,52.426262
719,1.95,15.5,AUTOBUS,186,wtorek,AUTOBUS,16.87293,52.41866
720,2.8,15.516666666666667,AUTOBUS,156,wtorek,AUTOBUS,16.808997,52.436424
721,0.567,15.516666666666667,AUTOBUS,177,wtorek,AUTOBUS,16.826,52.385323
722,-0.25,15.533333333333331,AUTOBUS,145,wtorek,AUTOBUS,16.863298,52.395722
723,0.3,15.533333333333331,TRAMWAJ,1,wtorek,TATRA,16.875847,52.398963
724,0.85,15.533333333333331,TRAMWAJ,3,wtorek,MODERTRANS,16.867547,52.396838
725,3.467,15.533333333333331,AUTOBUS,169,wtorek,AUTOBUS,16.898751,52.408332
726,0.333,15.566666666666666,TRAMWAJ,15,wtorek,MODERTRANS,16.913743,52.410965
727,0.333,15.566666666666666,TRAMWAJ,12,wtorek,MODERTRANS,16.919463,52.427159
728,0.133,15.566666666666666,TRAMWAJ,16,wtorek,MODERTRANS,16.920086,52.442506
729,5.533,15.583333333333334,AUTOBUS,174,wtorek,AUTOBUS,16.917155,52.460396
730,-0.183,15.583333333333334,AUTOBUS,191,wtorek,AUTOBUS,16.923256,52.460034
731,3.983,15.6,AUTOBUS,188,wtorek,AUTOBUS,16.917155,52.460396
732,-0.567,15.65,AUTOBUS,198,wtorek,AUTOBUS,16.930503,52.464063
733,1.683,15.95,AUTOBUS,159,wtorek,AUTOBUS,16.863559,52.412037
734,-0.217,15.95,AUTOBUS,173,wtorek,AUTOBUS,16.983166,52.423054
735,4.833,15.95,AUTOBUS,173,wtorek,AUTOBUS,16.970053,52.420819
736,0.933,15.95,AUTOBUS,162,wtorek,AUTOBUS,16.996443,52.363388
737,1.2,15.95,AUTOBUS,189,wtorek,AUTOBUS,16.948214,52.367639
738,0.1,15.95,AUTOBUS,189,wtorek,AUTOBUS,16.942975,52.354954
739,-0.7,15.95,AUTOBUS,194,wtorek,AUTOBUS,16.948112,52.354312
740,1.3,15.95,AUTOBUS,194,wtorek,AUTOBUS,16.941197,52.348686
741,-0.383,15.95,AUTOBUS,158,wtorek,AUTOBUS,16.921216,52.339002
742,1.517,15.95,AUTOBUS,158,wtorek,AUTOBUS,16.921216,52.339002
743,0.967,15.966666666666669,TRAMWAJ,13,wtorek,SOLARIS,16.932135,52.405568
744,0.867,15.966666666666669,AUTOBUS,156,wtorek,AUTOBUS,16.838404,52.431521
745,-0.333,16.016666666666666,AUTOBUS,121,wtorek,AUTOBUS,16.876175,52.417645
746,1.5,16.016666666666666,AUTOBUS,186,wtorek,AUTOBUS,16.866804,52.423632
747,2.233,16.016666666666666,AUTOBUS,186,wtorek,AUTOBUS,16.882463,52.417054
748,0.033,16.066666666666666,TRAMWAJ,16,wtorek,MODERTRANS,16.920086,52.442506
749,1.883,16.116666666666667,AUTOBUS,180,wtorek,AUTOBUS,16.836547,52.361515
750,1.167,16.116666666666667,AUTOBUS,186,wtorek,AUTOBUS,16.838404,52.431521
751,0.333,16.116666666666667,AUTOBUS,186,wtorek,AUTOBUS,16.801082,52.453997
752,0.117,16.116666666666667,AUTOBUS,188,wtorek,AUTOBUS,16.914698,52.488636
753,2.817,16.133333333333333,AUTOBUS,902,wtorek,AUTOBUS,16.91797,52.462705
754,-0.367,19.08333333333333,TRAMWAJ,17,piatek,MODERTRANS,16.91927,52.40932
755,0.45,19.08333333333333,TRAMWAJ,3,piatek,MODERTRANS,16.913743,52.410965
756,0.6,19.08333333333333,TRAMWAJ,12,piatek,MODERTRANS,16.913743,52.410965
757,-0.533,15.433333333333334,AUTOBUS,168,wtorek,AUTOBUS,16.926793,52.415281
758,0.017,19.08333333333333,AUTOBUS,164,piatek,AUTOBUS,16.909211,52.424272
759,2.167,19.08333333333333,AUTOBUS,164,piatek,AUTOBUS,16.904966,52.426144
760,1.067,19.08333333333333,AUTOBUS,193,piatek,AUTOBUS,16.902339,52.430466
761,-0.783,19.08333333333333,AUTOBUS,170,piatek,AUTOBUS,16.899182,52.432844
762,-0.333,19.1,TRAMWAJ,15,piatek,SOLARIS,16.920209,52.435948
763,-0.167,19.1,TRAMWAJ,12,piatek,KONSTAL,16.919631,52.450773
764,2.867,19.1,AUTOBUS,169,piatek,AUTOBUS,16.946522,52.444872
765,0.8,19.1,AUTOBUS,182,piatek,AUTOBUS,16.939253,52.43562
766,1.033,19.1,AUTOBUS,183,piatek,AUTOBUS,16.929387,52.435741
767,3.217,19.1,AUTOBUS,174,piatek,AUTOBUS,16.937471,52.410749
768,0.517,19.1,TRAMWAJ,8,piatek,MODERTRANS,16.937471,52.410749
769,0.3,19.1,TRAMWAJ,7,piatek,MODERTRANS,16.947315,52.41003
770,-0.583,17.9,AUTOBUS,168,sobota,AUTOBUS,16.919463,52.427159
771,1.45,19.116666666666667,TRAMWAJ,11,piatek,MODERTRANS,16.911029,52.404002
772,-0.45,19.116666666666667,TRAMWAJ,14,piatek,MODERTRANS,16.898504,52.393963
773,0.217,19.116666666666667,TRAMWAJ,14,piatek,MODERTRANS,16.898504,52.393963
774,2.417,19.116666666666667,TRAMWAJ,14,piatek,SOLARIS,16.891368,52.387588
775,3.5,19.116666666666667,TRAMWAJ,15,piatek,KONSTAL,16.893565,52.390274
776,1.6,19.116666666666667,TRAMWAJ,8,piatek,MODERTRANS,16.886762,52.384075
777,-0.15,19.116666666666667,AUTOBUS,182,piatek,AUTOBUS,16.881134,52.388318
778,6.0,19.116666666666667,AUTOBUS,164,piatek,AUTOBUS,16.873699,52.390093
779,2.15,19.116666666666667,TRAMWAJ,1,piatek,TATRA,16.867547,52.396838
780,-0.433,19.116666666666667,AUTOBUS,145,piatek,AUTOBUS,16.863298,52.395722
781,0.417,19.133333333333333,TRAMWAJ,12,piatek,SIEMENS,16.948822,52.396174
782,5.967,19.133333333333333,TRAMWAJ,13,piatek,SOLARIS,16.948669,52.393005
783,9.167,19.133333333333333,TRAMWAJ,15,piatek,KONSTAL,16.948669,52.393005
784,-4.633,19.133333333333333,TRAMWAJ,10,piatek,MODERTRANS,16.948669,52.393005
785,4.733,19.133333333333333,TRAMWAJ,6,piatek,MODERTRANS,16.948669,52.393005
786,5.7,19.133333333333333,TRAMWAJ,7,piatek,MODERTRANS,16.948822,52.396174
787,4.917,19.133333333333333,AUTOBUS,152,piatek,AUTOBUS,16.948822,52.396174
788,4.367,19.133333333333333,TRAMWAJ,12,piatek,KONSTAL,16.948822,52.396174
789,2.65,19.133333333333333,TRAMWAJ,13,piatek,SOLARIS,16.948822,52.396174
790,-0.367,19.133333333333333,TRAMWAJ,12,piatek,SOLARIS,16.948822,52.396174
791,0.133,19.133333333333333,AUTOBUS,162,piatek,AUTOBUS,16.948822,52.396174
792,2.133,19.133333333333333,TRAMWAJ,7,piatek,MODERTRANS,16.948822,52.396174
793,1.133,19.133333333333333,TRAMWAJ,13,piatek,SIEMENS,16.948767,52.400586
794,-0.733,19.133333333333333,TRAMWAJ,6,piatek,SOLARIS,16.955791,52.410089
795,1.733,19.133333333333333,TRAMWAJ,16,piatek,MODERTRANS,16.958183,52.413647
796,4.1,19.133333333333333,AUTOBUS,178,piatek,AUTOBUS,16.961765,52.420035
797,1.65,19.133333333333333,AUTOBUS,185,piatek,AUTOBUS,16.976465,52.422787
798,1.967,19.133333333333333,AUTOBUS,173,piatek,AUTOBUS,16.988485,52.423689
799,0.15,19.15,AUTOBUS,435,piatek,AUTOBUS,16.987942,52.368714
800,1.767,19.15,AUTOBUS,152,piatek,AUTOBUS,16.964381,52.385456
801,0.45,19.15,AUTOBUS,154,piatek,AUTOBUS,16.948822,52.396174
802,1.317,19.15,TRAMWAJ,18,piatek,MODERTRANS,16.948822,52.396174
803,0.2,19.15,AUTOBUS,154,piatek,AUTOBUS,16.948822,52.396174
804,2.35,19.15,TRAMWAJ,1,piatek,MODERTRANS,16.943308,52.381063
805,2.433,19.166666666666668,AUTOBUS,512,piatek,AUTOBUS,16.979466,52.361105
806,0.583,19.166666666666668,AUTOBUS,196,piatek,AUTOBUS,16.981668,52.351281
807,0.267,19.166666666666668,TRAMWAJ,3,piatek,MODERTRANS,16.888218,52.402351
808,1.1,19.166666666666668,TRAMWAJ,3,piatek,MODERTRANS,16.875847,52.398963
809,1.067,19.166666666666668,AUTOBUS,182,piatek,AUTOBUS,16.875477,52.408142
810,0.6,19.166666666666668,AUTOBUS,182,piatek,AUTOBUS,16.877223,52.411898
811,0.217,19.166666666666668,AUTOBUS,156,piatek,AUTOBUS,16.882463,52.417054
812,-0.75,19.166666666666668,AUTOBUS,170,piatek,AUTOBUS,16.884353,52.43224
813,2.117,19.166666666666668,AUTOBUS,164,piatek,AUTOBUS,16.884353,52.43224
814,1.317,19.166666666666668,AUTOBUS,837,piatek,AUTOBUS,16.857014,52.446168
815,4.35,19.183333333333334,AUTOBUS,167,piatek,AUTOBUS,16.942624,52.486802
816,0.883,19.183333333333334,AUTOBUS,193,piatek,AUTOBUS,16.903703,52.463646
817,0.483,19.183333333333334,AUTOBUS,178,piatek,AUTOBUS,16.897925,52.456591
818,3.867,19.183333333333334,AUTOBUS,185,piatek,AUTOBUS,16.917155,52.460396
819,0.133,19.183333333333334,AUTOBUS,169,piatek,AUTOBUS,16.917155,52.460396
820,0.15,19.183333333333334,TRAMWAJ,16,piatek,MODERTRANS,16.917155,52.460396
821,0.233,19.183333333333334,TRAMWAJ,14,piatek,SOLARIS,16.920209,52.435948
822,1.6,21.0,TRAMWAJ,8,piatek,MODERTRANS,16.886762,52.384075
823,-1.767,21.0,TRAMWAJ,7,piatek,MODERTRANS,16.886707,52.392884
824,0.067,21.0,TRAMWAJ,11,piatek,MODERTRANS,16.893565,52.390274
825,-0.483,21.0,AUTOBUS,179,piatek,AUTOBUS,16.896619,52.387072
826,-0.583,21.016666666666666,TRAMWAJ,14,piatek,SOLARIS,16.898504,52.393963
827,-0.6,21.016666666666666,TRAMWAJ,6,piatek,SOLARIS,16.91106,52.4065
828,4.65,21.016666666666666,AUTOBUS,164,piatek,AUTOBUS,16.904966,52.426144
829,-0.117,21.016666666666666,AUTOBUS,190,piatek,AUTOBUS,16.919463,52.427159
830,2.033,21.016666666666666,TRAMWAJ,6,piatek,SOLARIS,16.955791,52.410089
831,6.833,21.016666666666666,AUTOBUS,184,piatek,AUTOBUS,16.955791,52.410089
832,-0.217,21.016666666666666,TRAMWAJ,13,piatek,SIEMENS,16.948767,52.400586
833,0.383,21.016666666666666,AUTOBUS,152,piatek,AUTOBUS,16.948822,52.396174
834,2.033,21.016666666666666,AUTOBUS,190,piatek,AUTOBUS,16.948822,52.396174
