L.P,Rodzaj pojazdu,Nr boczny,Linia,Następny przystanek,Przystanek końcowy,Opóźnienie/Przyspieszenie,Godzina odczytu,Dzień tygodnia,Opóźnienie (float),Godzina (int),Opóźnienie(int)
51,AUTOBUS,1002,145,Dworzec Zachodni,Dworzec Zachodni,00:03,15:03,środa,"0,050","15,00",0
52,TRAMWAJ,128,7,Arciszewskiego,Ogrody,07:55,15:04,środa,"7,917","15,00",7
53,TRAMWAJ,421,11,Głogowska/Hetmańska,Unii Lubelskiej,02:13,15:04,środa,"2,217","15,00",2
54,TRAMWAJ,530,5,Krauthofera,Górczyn PKM,06:03,15:04,środa,"6,050","15,00",6
55,TRAMWAJ,431,8,Rynek Łazarski,Górczyn PKM,03:44,15:05,środa,"3,733","15,00",3
56,TRAMWAJ,553,6,Wojskowa,Junikowo,06:16,15:05,środa,"6,267","15,00",6
57,AUTOBUS,1289,164,Wyspiańskiego,Puszkina,00:13,15:05,środa,"0,217","15,00",0
58,TRAMWAJ,218,2,Rynej Jeżycki,Ogrody,03:05,15:06,środa,"3,083","15,00",3
59,TRAMWAJ,921,3,Wojskowa,Budziszyńska,-00:43:00,15:06,środa,"-0,717","15,00",0
60,AUTOBUS,1261,164,Matejki,Kacza,00:28,15:06,środa,"0,467","15,00",0
61,TRAMWAJ,112,15,Matejki,Budziszyńska,00:38,15:07,środa,"0,633","15,00",0
62,TRAMWAJ,916,16,Zamek,Os.Sobieskiego,01:13,15:07,środa,"1,217","15,00",1
63,AUTOBUS,1836,163,Rondo Kaponiera,Górczyn PKM,01:06,15:07,środa,"1,100","15,00",1
64,TRAMWAJ,459,7,Pl. Ratajskiego,Ogrody,00:29,15:08,środa,"0,483","15,00",0
65,AUTOBUS,1452,168,Zamek,Poznań Główny,06:14,15:08,środa,"6,233","15,00",6
66,TRAMWAJ,419,8,Pl. Ratajskiego,Górczyn PKM,00:10,15:09,środa,"0,167","15,00",0
67,TRAMWAJ,539,13,Pl. Bernardyński,Starołęka PKM,01:34,15:09,środa,"1,567","15,00",1
68,AUTOBUS,1907,171,Urząd Marszałkowski,Os. Wichrowe Wzgórze,04:26,15:09,środa,"4,433","15,00",4
69,AUTOBUS,1858,167,Małe Garbary,Rondo Śródka,01:28,15:10,środa,"1,467","15,00",1
70,AUTOBUS,6138,603,Wielka,Garbary PKM,12:29,15:10,środa,"12,483","15,00",12
71,TRAMWAJ,455,17,Katedra,Zawady,03:00,15:11,środa,"3,000","15,00",3
72,AUTOBUS,1259,163,Małe Garbary,Garbary PKM,00:31,15:11,środa,"0,517","15,00",0
73,AUTOBUS,1862,190,Wielka,Os.Sobieskiego,05:08,15:11,środa,"5,133","15,00",5
74,TRAMWAJ,505,13,Wrocławska,Aleje Marcinkowskiego,03:14,15:12,środa,"3,233","15,00",3
75,AUTOBUS,1705,174,Pl.Bernardyński,Unii Lubelskiej,01:12,15:12,środa,"1,200","15,00",1
76,TRAMWAJ,531,6,AWF,Miłostowo,00:14,15:13,środa,"0,233","15,00",0
77,AUTOBUS,1713,174,Os.Stare Żegrze,Unii Lubelskiej,01:09,15:13,środa,"1,150","15,00",1
78,AUTOBUS,6057,603,Droga Dębińska,Łęczyca/Dworcowa,-00:08:00,15:13,środa,"-0,133","15,00",0
79,TRAMWAJ,527,5,Os.Rzeczypospolitej,Unii Lubelskiej,02:11,15:14,środa,"2,183","15,00",2
80,AUTOBUS,1648,184,Os.Bohaterów II Wojny Światowej,Nowe Zoo,00:39,15:14,środa,"0,650","15,00",0
81,TRAMWAJ,546,12,Os.Piastowskie,Starołęka PKM,-00:16:00,15:15,środa,"-0,267","15,00",0
